T, S, P0, P1, P2, A1, A2, R1, R2
1397, 15, 55, 4, 79, 2, 0, 6, 22
1398, 15, 54, 4, 79, 2, 0, 6, 22
1399, 15, 54, 4, 79, 2, 0, 6, 22
1400, 15, 54, 4, 79, 2, 0, 6, 23
1401, 15, 53, 4, 79, 2, 0, 6, 23
1402, 15, 53, 4, 82, 2, 0, 6, 20
1403, 15, 53, 4, 82, 2, 0, 6, 20
1404, 15, 53, 4, 82, 3, 0, 5, 20
1405, 15, 53, 4, 82, 3, 0, 5, 23
1406, 15, 53, 4, 85, 3, 0, 5, 20
1407, 15, 53, 4, 85, 3, 0, 5, 20
1408, 15, 53, 4, 86, 3, 0, 5, 19
1409, 15, 53, 4, 86, 3, 0, 5, 22
1410, 15, 52, 4, 86, 3, 0, 5, 22
1411, 15, 52, 4, 86, 3, 0, 5, 23
1412, 15, 51, 4, 86, 3, 0, 5, 23
1413, 15, 51, 4, 87, 3, 0, 5, 22
1414, 15, 51, 4, 88, 3, 0, 5, 21
1415, 15, 51, 4, 88, 3, 0, 5, 21
1416, 15, 50, 4, 89, 3, 0, 5, 21
1417, 15, 49, 4, 89, 3, 0, 5, 22
1418, 15, 49, 4, 89, 3, 0, 5, 21
1419, 15, 49, 4, 89, 3, 0, 5, 22
1420, 15, 49, 4, 89, 3, 0, 5, 22
1421, 15, 48, 4, 90, 3, 0, 5, 22
1422, 15, 48, 4, 90, 3, 0, 5, 21
1423, 15, 48, 4, 90, 3, 0, 5, 21
1424, 15, 48, 4, 90, 4, 0, 4, 22
1425, 15, 48, 4, 90, 4, 0, 4, 23
1426, 15, 48, 4, 90, 4, 0, 4, 23
1427, 15, 48, 4, 90, 4, 0, 4, 23
1428, 15, 48, 4, 92, 4, 0, 4, 21
1429, 15, 48, 4, 91, 4, 0, 4, 23
1430, 15, 46, 4, 91, 4, 0, 4, 24
1431, 15, 46, 4, 91, 4, 0, 4, 25
1432, 15, 44, 4, 91, 4, 0, 4, 25
1433, 15, 43, 4, 91, 4, 0, 4, 25
1434, 15, 40, 4, 92, 4, 0, 4, 24
1435, 15, 40, 4, 92, 4, 0, 4, 24
1436, 15, 39, 4, 92, 4, 0, 4, 24
1437, 15, 39, 4, 92, 4, 0, 4, 25
1438, 15, 38, 4, 93, 4, 0, 4, 24
1439, 15, 38, 4, 93, 4, 0, 4, 24
1440, 15, 38, 4, 93, 4, 0, 4, 24
1441, 15, 37, 5, 93, 4, 0, 3, 25
1442, 15, 37, 5, 93, 4, 0, 3, 25
1443, 15, 35, 5, 93, 4, 0, 3, 25
1444, 15, 35, 5, 95, 4, 0, 4, 23
1445, 15, 35, 5, 95, 4, 0, 4, 23
1446, 15, 35, 6, 95, 4, 0, 3, 23
1447, 15, 35, 6, 95, 4, 0, 3, 25
1448, 15, 34, 6, 95, 4, 0, 3, 25
1449, 15, 34, 6, 96, 4, 0, 4, 24
1450, 15, 33, 6, 97, 4, 0, 4, 23
1451, 15, 33, 6, 97, 4, 0, 4, 23
1452, 15, 32, 6, 97, 4, 0, 4, 24
1453, 15, 32, 6, 97, 4, 0, 4, 25
1454, 15, 32, 6, 96, 4, 0, 4, 26
1455, 15, 31, 6, 96, 4, 0, 4, 26
1456, 15, 31, 6, 96, 4, 0, 4, 26
1457, 15, 31, 6, 96, 4, 0, 4, 26
1458, 15, 31, 6, 97, 3, 0, 5, 25
1459, 15, 30, 6, 99, 3, 0, 5, 23
1460, 15, 30, 6, 101, 3, 0, 5, 21
1461, 15, 30, 6, 102, 3, 0, 5, 21
1462, 15, 30, 6, 102, 3, 0, 5, 23
1463, 15, 29, 6, 103, 3, 0, 5, 24
1464, 15, 29, 6, 103, 3, 0, 5, 25
1465, 15, 29, 6, 103, 2, 0, 6, 25
1466, 15, 29, 6, 103, 2, 0, 6, 26
1467, 15, 29, 6, 106, 2, 0, 6, 23
1468, 15, 28, 6, 105, 2, 0, 6, 23
1469, 15, 28, 6, 107, 2, 0, 6, 21
1470, 15, 27, 6, 108, 2, 0, 6, 23
1471, 15, 27, 6, 108, 2, 0, 6, 23
1472, 15, 27, 6, 108, 2, 0, 6, 25
1473, 15, 25, 6, 108, 2, 0, 6, 26
1474, 15, 25, 6, 108, 2, 0, 6, 26
1475, 15, 25, 6, 108, 2, 0, 6, 26
1476, 15, 24, 6, 108, 2, 0, 6, 26
1477, 15, 24, 6, 108, 2, 0, 6, 26
1478, 15, 24, 6, 108, 2, 0, 6, 26
1479, 15, 24, 6, 107, 2, 0, 6, 26
1480, 15, 24, 6, 107, 2, 0, 6, 26
1481, 15, 24, 6, 107, 2, 0, 6, 26
1482, 15, 24, 6, 108, 2, 0, 6, 24
1483, 15, 23, 6, 108, 2, 0, 6, 24
1484, 15, 23, 6, 108, 2, 0, 6, 24
1485, 15, 22, 6, 108, 1, 0, 7, 26
1486, 15, 21, 7, 108, 1, 0, 6, 26
1487, 15, 21, 7, 108, 1, 0, 6, 26
1488, 15, 19, 7, 108, 1, 0, 6, 26
1489, 15, 18, 7, 108, 1, 0, 7, 26
1490, 15, 18, 7, 108, 1, 0, 7, 26
1491, 15, 18, 7, 110, 1, 0, 7, 24
1492, 15, 16, 7, 110, 0, 0, 8, 24
1493, 15, 16, 7, 110, 0, 0, 8, 24
1494, 15, 14, 7, 110, 0, 0, 8, 26
1495, 15, 14, 7, 110, 0, 0, 8, 26
1496, 15, 13, 7, 110, 0, 0, 8, 26
1497, 15, 12, 7, 111, 0, 0, 8, 24
1498, 15, 11, 7, 112, 0, 0, 8, 23
1499, 15, 11, 7, 113, 0, 0, 8, 22
1500, 15, 11, 7, 113, 0, 0, 8, 23
1501, 15, 11, 7, 115, 0, 0, 8, 22
1502, 15, 11, 7, 115, 0, 0, 8, 23
1503, 15, 11, 7, 115, 0, 0, 8, 22
1504, 15, 11, 7, 115, 0, 0, 8, 24
1505, 15, 11, 7, 115, 0, 0, 8, 24
1506, 15, 11, 8, 115, 0, 0, 7, 24
1507, 15, 10, 8, 115, 0, 0, 7, 24
1508, 15, 10, 9, 115, 0, 0, 7, 24
1509, 15, 10, 10, 115, 0, 0, 6, 24
1510, 15, 10, 10, 115, 0, 0, 6, 24
1511, 15, 10, 10, 115, 0, 0, 7, 24
1512, 15, 10, 10, 115, 0, 0, 8, 24
1513, 15, 10, 10, 115, 0, 0, 8, 23
1514, 15, 10, 10, 115, 0, 0, 8, 23
1515, 15, 9, 10, 117, 0, 0, 8, 22
1516, 15, 9, 10, 117, 0, 0, 7, 22
1517, 15, 9, 10, 119, 0, 0, 7, 20
1518, 15, 9, 10, 120, 0, 0, 7, 21
1519, 15, 9, 10, 120, 0, 0, 7, 21
1520, 15, 9, 10, 122, 0, 0, 7, 21
1521, 15, 9, 10, 123, 0, 0, 7, 21
1522, 15, 9, 10, 126, 0, 0, 7, 19
1523, 15, 9, 10, 126, 0, 0, 7, 20
1524, 15, 8, 10, 125, 0, 0, 7, 21
1525, 15, 8, 10, 125, 0, 0, 7, 24
1526, 15, 7, 10, 126, 0, 0, 7, 23
1527, 15, 6, 10, 126, 0, 0, 7, 23
1528, 15, 6, 10, 127, 0, 0, 7, 22
1529, 15, 6, 10, 127, 0, 0, 7, 23
1530, 15, 5, 10, 127, 0, 0, 7, 23
1531, 15, 3, 10, 127, 0, 0, 7, 24
1532, 15, 3, 10, 128, 0, 0, 7, 23
1533, 15, 3, 10, 128, 0, 0, 7, 23
1534, 15, 3, 10, 127, 0, 0, 7, 23
1535, 15, 3, 10, 127, 0, 0, 7, 24
1536, 15, 3, 10, 128, 1, 0, 6, 23
1537, 15, 2, 10, 128, 1, 0, 6, 23
1538, 15, 2, 10, 128, 1, 0, 6, 23
1539, 15, 2, 10, 128, 1, 0, 6, 24
1540, 15, 2, 10, 129, 1, 0, 6, 23
1541, 15, 2, 10, 129, 1, 0, 6, 23
1542, 15, 2, 10, 129, 1, 0, 6, 23
1543, 15, 2, 10, 129, 1, 0, 6, 24
1544, 15, 2, 10, 130, 1, 0, 6, 23
1545, 15, 2, 10, 130, 1, 0, 6, 22
1546, 15, 1, 10, 130, 1, 0, 6, 22
1547, 15, 1, 10, 130, 1, 0, 6, 23
1548, 15, 1, 10, 130, 1, 0, 6, 23
1549, 15, 0, 10, 131, 1, 0, 6, 22
